employer_type,institution_type,institution_code,academic_institution,institution_combo_group,public_private
Academic Institution or University,R1,i132,TRUE,R1 public,public
Academic Institution or University,R1,i4,TRUE,R1 private,private
Self-employed/Other,Other,i121,FALSE,Other,NA
Company or Corporation,Company,i19,FALSE,Company,NA
Academic Institution or University,R1,i67,TRUE,R1 public,public
Academic Institution or University,R1,i52,TRUE,R1 public,public
Academic Institution or University,R1,i164,TRUE,R1 public,public
Academic Institution or University,R1,i90,TRUE,R1 public,public
Academic Institution or University,R1,i1,TRUE,R1 public,public
Academic Institution or University,R1,i110,TRUE,R1 public,public
Academic Institution or University,Other Academic,i30,TRUE,Other Academic private,private
Self-employed/Other,NA,NA,NA,Unknown,NA
Academic Institution or University,R1,i84,TRUE,R1 private,private
Government/National Lab,Government,i157,FALSE,Government,NA
Academic Institution or University,R1,i54,TRUE,R1 public,public
Academic Institution or University,R1,i144,TRUE,R1 private,private
Academic Institution or University,R1,i132,TRUE,R1 public,public
Academic Institution or University,R2,i76,TRUE,R2 private,private
Academic Institution or University,R1,i95,TRUE,R1 public,public
Academic Institution or University,R1,i36,TRUE,R1 private,private
Academic Institution or University,NA,NA,NA,NA,NA
Academic Institution or University,Other,i121,FALSE,Other,NA
Academic Institution or University,R1,i110,TRUE,R1 public,public
Academic Institution or University,R1,i26,TRUE,R1 public,public
Academic Institution or University,R1,i69,TRUE,R1 public,public
Academic Institution or University,R1,i61,TRUE,R1 private,private
Academic Institution or University,R1,i148,TRUE,R1 private,private
Academic Institution or University,R1,i28,TRUE,R1 public,public
Academic Institution or University,R1,i77,TRUE,R1 public,public
Academic Institution or University,R2,i159,TRUE,R2 public,public
Government/National Lab,Government,i157,FALSE,Government,NA
Academic Institution or University,R1,i26,TRUE,R1 public,public
Academic Institution or University,R1,i103,TRUE,R1 public,public
Academic Institution or University,Medical,i150,FALSE,Medical,NA
Academic Institution or University,R1,i78,TRUE,R1 private,private
Academic Institution or University,Other Academic,i160,TRUE,Other Academic public,public
Academic Institution or University,R1,i14,TRUE,R1 public,public
Academic Institution or University,R1,i68,TRUE,R1 private,private
Academic Institution or University,R1,i123,TRUE,R1 private,private
Academic Institution or University,Other Academic,i165,TRUE,Other Academic public,public
Academic Institution or University,R2,i104,TRUE,R2 public,public
Academic Institution or University,R1,i122,TRUE,R1 public,public
Academic Institution or University,R1,i9,TRUE,R1 public,public
Company or Corporation,Company,i94,FALSE,Company,NA
